Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00000000 was read from.
Exception occurred at 004BAF12

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: AuthenticAMD 

Details:
Eip:004BAF12	Esp:00B1F3A4	Ebp:00009C40
Eax:02E72DE0	Ebx:10881580	Ecx:00000000
Edx:11D75390	Esi:10881580	Edi:10881580
EFlags:00010246 
CS:0023  SS:002b  DS:002b  ES:002b  FS:0053  GS:002b

Bytes at CS:EIP (004BAF12)  : 8B 11 FF 92 88 00 00 00 89 44 24 14 A1 88 C4 74 00 8D BE 68 03 00 00 8D 0D 44 F8 88 00 8B 11 8B 

Stack dump (* indicates possible code address) :
00B1F3A4: 10881580
00B1F3A8: 10881580
00B1F3AC: 0000003B
00B1F3B0: 00000000
00B1F3B4: 10881580
00B1F3B8: 00009C40
00B1F3BC: FFFAFFFA
00B1F3C0: FFFFF830
00B1F3C4: 004C0A76
00B1F3C8: 10881580
00B1F3CC: 0000003B
00B1F3D0: 00000000
00B1F3D4: 00000001
00B1F3D8: 00000000
00B1F3DC: 004C08F3
00B1F3E0: 00000000
00B1F3E4: 10881580
00B1F3E8: 00B1F414
00B1F3EC: FFFFFFFF
00B1F3F0: 00000000
00B1F3F4: 00000000
00B1F3F8: 00000000
00B1F3FC: 3FF00000
00B1F400: 007482C8
00B1F404: 10881580
00B1F408: FFFFFFFF
00B1F40C: 007482C8
00B1F410: 00000078
00B1F414: 00000078
00B1F418: 004BCFFE
00B1F41C: 007482C8
00B1F420: 08EF1058
00B1F424: 02E72DE0
00B1F428: 00000001
00B1F42C: 02E72D00
00B1F430: 08F2BC30
00B1F434: 0000000A
00B1F438: 76A04E57
00B1F43C: 014888B4
00B1F440: 00000000
00B1F444: 00002710
00B1F448: 00000000
00B1F44C: 0060AB16
00B1F450: 0060FAE4
00B1F454: 007482C8
00B1F458: 000000B6
00B1F45C: 02E72DE0
00B1F460: 02E72DE0
00B1F464: 0002CC9E
00B1F468: 00748348
00B1F46C: 005A7448
00B1F470: 000000B6
00B1F474: 005071A3
00B1F478: 00000000
00B1F47C: 00000001
00B1F480: 00B1F524
00B1F484: 00000000
00B1F488: 007482C8
00B1F48C: 00009580
00B1F490: 0000D980
00B1F494: 00000410
00B1F498: 006D137C
00B1F49C: 00000000
00B1F4A0: 00000000
00B1F4A4: 00B10001
00B1F4A8: 00000000
00B1F4AC: 0000000A
00B1F4B0: 005091A0
00B1F4B4: 02E72DE0
00B1F4B8: 00000001
00B1F4BC: 76A13050
00B1F4C0: 006A6130
00B1F4C4: 00000000
00B1F4C8: 00000001
00B1F4CC: 00B1F524
00B1F4D0: 000000C0
00B1F4D4: 0000032A
00B1F4D8: 000000C0
00B1F4DC: 0000000B
00B1F4E0: 00000013
00B1F4E4: 00000000
00B1F4E8: 00000000
00B1F4EC: 0000000B
00B1F4F0: 00000013
00B1F4F4: 00462A93
00B1F4F8: 00000000
00B1F4FC: 006B7126
00B1F500: 0000001F
00B1F504: 006B696D
00B1F508: 007456F0
00B1F50C: 007456F0
00B1F510: 007456F0
00B1F514: 00000001
00B1F518: 02C73790
00B1F51C: 00873443
00B1F520: 007456F0
00B1F524: 00B1FEE4
00B1F528: 006019C0
00B1F52C: 006B7E21
00B1F530: 00000000
00B1F534: 0030D000
00B1F538: 77388960
00B1F53C: 07000007
00B1F540: 00DFAF78
00B1F544: 00000000
00B1F548: 00000000
00B1F54C: 00B1F5F0
00B1F550: 7742115D
00B1F554: 00B1F678
00B1F558: 00000001
00B1F55C: F00000FF
00B1F560: 00000000
00B1F564: 00008000
00B1F568: 00000000
00B1F56C: 00000000
00B1F570: 00000000
00B1F574: 74C37418
00B1F578: 00DFAF78
00B1F57C: 00B1F640
00B1F580: 7742116D
00B1F584: 00000000
00B1F588: 00B1F7AC
00B1F58C: 77453E5E
00B1F590: 00008000
00B1F594: 00000000
00B1F598: 77420FC8
00B1F59C: 00B1F70C
00B1F5A0: 00000000
00B1F5A4: 00000000
00B1F5A8: 00B1F6D4
00B1F5AC: FFFFFFFE
00B1F5B0: 00000000
00B1F5B4: 0000FF00
00B1F5B8: 00000000
00B1F5BC: 00000000
00B1F5C0: 00000000
00B1F5C4: 00000000
00B1F5C8: 00000000
00B1F5CC: 00000000
00B1F5D0: 00000000
00B1F5D4: 00000000
00B1F5D8: 00000000
00B1F5DC: 00000000
00B1F5E0: 00000000
00B1F5E4: 00000000
00B1F5E8: 00000000
00B1F5EC: 00000000
00B1F5F0: 00000000
00B1F5F4: 00000000
00B1F5F8: 00000000
00B1F5FC: 00000000
00B1F600: 00000000
00B1F604: 00000000
00B1F608: 00000000
00B1F60C: 00000000
00B1F610: 00000000
00B1F614: 00000000
00B1F618: 00000000
00B1F61C: 00000000
00B1F620: 00000000
00B1F624: 00000000
00B1F628: 00000000
00B1F62C: 00000000
00B1F630: 00000000
00B1F634: 00000000
00B1F638: 00000000
00B1F63C: 00000000
00B1F640: 00000000
00B1F644: 00000000
00B1F648: 00000000
00B1F64C: 00000000
00B1F650: 00000000
00B1F654: 00000000
00B1F658: 00000000
00B1F65C: 00000000
00B1F660: 00000000
00B1F664: 00000000
00B1F668: 00000000
00B1F66C: 00000000
00B1F670: 00000000
00B1F674: 00000000
00B1F678: 00000000
00B1F67C: 00000000
00B1F680: 00000000
00B1F684: 00000000
00B1F688: 00000000
00B1F68C: 00000000
00B1F690: 00000000
00B1F694: 00000000
00B1F698: 00000000
00B1F69C: 00000000
00B1F6A0: 00000000
00B1F6A4: 00000000
00B1F6A8: 00000000
00B1F6AC: 00000000
00B1F6B0: 00000000
00B1F6B4: 00000000
00B1F6B8: 00000000
00B1F6BC: 00000000
00B1F6C0: 00000000
00B1F6C4: 00000000
00B1F6C8: 00000000
00B1F6CC: 00000000
00B1F6D0: 00000000
00B1F6D4: 00000000
00B1F6D8: 00000000
00B1F6DC: 00000000
00B1F6E0: 00000000
00B1F6E4: 00000000
00B1F6E8: 00000000
00B1F6EC: 00000000
00B1F6F0: 00000000
00B1F6F4: 00000000
00B1F6F8: 00000000
00B1F6FC: 00000000
00B1F700: 00000000
00B1F704: 00000000
00B1F708: 00000000
00B1F70C: 00000000
00B1F710: 00000000
00B1F714: 00000000
00B1F718: 00000000
00B1F71C: 00000000
00B1F720: 00000000
00B1F724: 00000000
00B1F728: 00000000
00B1F72C: 00000000
00B1F730: 00000000
00B1F734: 00000000
00B1F738: 00000000
00B1F73C: 00000000
00B1F740: 00000000
00B1F744: 00000000
00B1F748: 00000000
00B1F74C: 00000000
00B1F750: 00000000
00B1F754: 00000000
00B1F758: 00000000
00B1F75C: 00000000
00B1F760: 00000000
00B1F764: 00000000
00B1F768: 00000000
00B1F76C: 00000000
00B1F770: 00000000
00B1F774: 00000000
00B1F778: 00000000
00B1F77C: 00000000
00B1F780: 00000000
00B1F784: 00000000
00B1F788: 00000000
00B1F78C: 00000000
00B1F790: 00000000
00B1F794: 00000000
00B1F798: 00000000
00B1F79C: 00000000
00B1F7A0: 00000000
00B1F7A4: 00000000
00B1F7A8: 00000000
00B1F7AC: 00000000
00B1F7B0: 00000000
00B1F7B4: 00000000
00B1F7B8: 003300FE
00B1F7BC: 75F9BDE0
00B1F7C0: 00B1F7EC
00B1F7C4: 75B6EEBB
00B1F7C8: 003300FE
00B1F7CC: 00000003
00B1F7D0: 00000000
00B1F7D4: 00000000
00B1F7D8: 003300FE
00B1F7DC: DCBAABCD
00B1F7E0: 75F9BDE0
00B1F7E4: 00000003
00B1F7E8: 003300FE
00B1F7EC: 00B1F8D0
00B1F7F0: 75B65E7A
00B1F7F4: 6CFF564B
00B1F7F8: 003300FE
00B1F7FC: 00B1F8D0
00B1F800: 75B660BF
00B1F804: 75B65EBC
00B1F808: DE949DF6
00B1F80C: 00000000
00B1F810: 20000008
00B1F814: 00000003
00B1F818: 75B660BF
00B1F81C: 00000000
00B1F820: 00000000
00B1F824: 00B511C8
00B1F828: 00000000
00B1F82C: 80000012
00B1F830: 00000000
00B1F834: 00000000
00B1F838: 00B51348
00B1F83C: 00000000
00B1F840: 00000000
00B1F844: 00000001
00B1F848: 75F9BDE0
00B1F84C: 00000000
00B1F850: 00000024
00B1F854: 00000001
00B1F858: 00000000
00B1F85C: 00000000
00B1F860: 00000070
00B1F864: FFFFFFFF
00B1F868: FFFFFFFF
00B1F86C: 75B65C8E
00B1F870: 75B660BF
00B1F874: 00000000
00B1F878: 00000000
00B1F87C: 00B511C8
00B1F880: 00000000
00B1F884: 80000012
00B1F888: 00000000
00B1F88C: 00000000
00B1F890: 00B51348
00B1F894: 00000000
00B1F898: 00000000
00B1F89C: 00000000
00B1F8A0: 75F9BDE0
00B1F8A4: 00000000
00B1F8A8: 00000001
00B1F8AC: 00000000
00B1F8B0: 003300FE
00B1F8B4: 80000012
00B1F8B8: 00000000
00B1F8BC: 003300FE
00B1F8C0: 00B1F924
00B1F8C4: 75B70E60
00B1F8C8: AB99E10E
00B1F8CC: FFFFFFFE
00B1F8D0: 00000000
00B1F8D4: 75B65A7A
00B1F8D8: 00040444
00B1F8DC: 00000000
00B1F8E0: 00000001
00B1F8E4: 00000000
00B1F8E8: 00000000
00B1F8EC: 0030E000
00B1F8F0: 00000001
00B1F8F4: DE949C12
00B1F8F8: 00000000
00B1F8FC: 77477F50
00B1F900: 0000C03C
00B1F904: 0000C03C
00B1F908: 00000000
00B1F90C: 00000000
00B1F910: 00000000
00B1F914: 003300FE
00B1F918: 00000000
00B1F91C: 00B1F8F4
00B1F920: 00000000
00B1F924: 00000000
00B1F928: 00000358
00B1F92C: 00000300
00B1F930: 00000000
00B1F934: 00000000
00B1F938: 00000358
00B1F93C: 00000300
00B1F940: 00000000
